code,initPrice,avgVolume,mu,sigma
MSFT,409.06,15048431,0.24,0.16
AAPL,169.02,48215104,0.14,0.05
NVDA,796.77,51124571,0.25,0.06
GOOG,161.1,19470236,0.23,0.13
AMZN,176.59,34137597,0.07,0.20
META,493.5,37415657,0.18,0.25
BRKB,19500,5128,0.25,0.18
LLY,732.2,2132877,0.18,0.05
AVGO,1256.82,2010035,0.12,0.24
V,275.02,8806315,0.17,0.11
JPM,193.08,6961769,0.09,0.09
WMT,59.87,18526881,0.24,0.20
XOM,121.05,12099475,0.21,0.22
UNH,487.3,3723690,0.06,0.18
TSLA,162.13,181045625,0.13,0.23
MA,462.5,4042974,0.12,0.24
PG,162.6,7216763,0.09,0.12
JNJ,148.53,9755081,0.17,0.08
HD,333.01,4027952,0.07,0.05
MRK,127,7126155,0.12,0.06
COST,723.89,1206141,0.23,0.17
ORCL,115.34,5789746,0.10,0.19
CVX,163.57,7608946,0.15,0.14
ABBV,167.8,4074756,0.20,0.09
BAC,38.32,28659536,0.24,0.18
CRM,276.19,3936514,0.13,0.06
KO,61.55,19546049,0.14,0.24
PEP,177.41,10014635,0.21,0.16
AMD,151.74,43391222,0.20,0.17
NFLX,555.12,5351688,0.14,0.19
WFC,60.6,19728661,0.21,0.24
TMO,577.39,2034985,0.24,0.24
ADBE,477.12,2337443,0.09,0.13
DIS,113.92,6155315,0.14,0.10
MCD,276.75,4071140,0.12,0.14
CSCO,48.35,14828092,0.08,0.25
TMUS,164.18,4713652,0.05,0.20
ABT,106.89,5052611,0.25,0.15
QCOM,163.63,6129277,0.06,0.24
CAT,363.52,3031315,0.16,0.13
DHR,250.41,3344810,0.12,0.18
INTU,635.49,1377981,0.22,0.07
AXP,239.12,4427783,0.07,0.15
IBM,184.1,7589412,0.06,0.22
GE,159.19,10413622,0.20,0.10
VZ,39.49,15944623,0.14,0.21
CMCSA,40.21,19579391,0.07,0.25
AMAT,196.06,4608369,0.07,0.25
COP,129.28,3846606,0.15,0.15
MS,93.85,5100665,0.18,0.22
TXN,174.81,13965377,0.21,0.11
PFE,26.27,24543802,0.08,0.07
NOW,746.29,1704376,0.21,0.18
INTC,34.5,53226979,0.16,0.15
PM,99.02,13572203,0.07,0.25
AMGN,273.01,2467093,0.13,0.16
UBER,69.36,27511927,0.13,0.11
UNP,231.98,2951063,0.13,0.24
NKE,94.64,6492323,0.22,0.09
SCHW,75.19,6038720,0.13,0.16
GS,423.04,1575242,0.09,0.21
RTX,101.02,7721797,0.22,0.09
NEE,66.56,12149228,0.12,0.14
SPGI,413.28,3357527,0.15,0.06
LOW,230.29,1484753,0.07,0.20
ISRG,375.01,1324610,0.18,0.20
HON,194.79,3577348,0.16,0.16
PGR,212.2,2633027,0.05,0.23
SYK,336.85,1515675,0.17,0.23
UPS,146.62,5284705,0.05,0.11
ELV,533.73,916012,0.19,0.14
MU,111.78,20499465,0.22,0.18
BKNG,3517.52,155894,0.05,0.22
T,16.81,74191267,0.15,0.16
C,62.47,10121471,0.25,0.12
LRCX,884.89,1948632,0.13,0.05
BLK,762.8,751256,0.10,0.16
DE,394.62,986776,0.15,0.16
LMT,459.14,1018815,0.09,0.16
TJX,95.28,6897233,0.21,0.09
BA,164.33,20864565,0.13,0.24
VRTX,400.76,806338,0.14,0.05
ADP,246.61,1455800,0.06,0.14
CI,352.28,1120784,0.06,0.11
BSX,72.91,15276396,0.23,0.11
ABNB,162.84,3854283,0.08,0.13
SBUX,88.75,7183337,0.16,0.10
BMY,48.86,16053996,0.19,0.22
MMC,200.95,1614133,0.19,0.16
REGN,906.54,373708,0.23,0.06
PLD,103.18,4819686,0.24,0.05
MDLZ,71.31,16596830,0.14,0.21
ADI,196.5,6527098,0.20,0.10
PANW,293.82,2848017,0.20,0.12
BX,123.78,2021494,0.07,0.12
CVS,67.77,8651868,0.23,0.08
